2025-08-09 07:10:21 INFO  Skidfuscator:66 - Beginning Skidfuscator Community...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 35 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.naming.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 247 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.net.http.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 350 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.prefs.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 23 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.rmi.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 166 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.scripting.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 18 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.se.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 1 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.security.jgss.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 254 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.security.sasl.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 36 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.smartcardio.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 32 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.sql.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 79 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.sql.rowset.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 59 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.transaction.xa.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 4 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.xml.crypto.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 393 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\java.xml.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 2145 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.accessibility.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 224 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.attach.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 16 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.charsets.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 297 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.compiler.jmod
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [✓] Imported 1586 library classes...
2025-08-09 07:10:28 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.crypto.cryptoki.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 144 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.crypto.ec.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 92 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.crypto.mscapi.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 41 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.dynalink.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 92 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.editpad.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 4 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.hotspot.agent.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 1671 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.httpserver.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 92 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.incubator.vector.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 190 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.ed.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 4 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.jvmstat.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 65 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.le.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 185 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.opt.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 63 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.vm.ci.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 299 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.vm.compiler.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 1 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.internal.vm.compiler.management.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 1 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jartool.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 60 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.javadoc.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 597 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jcmd.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 51 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jconsole.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 221 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jdeps.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 412 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jdi.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 558 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jdwp.agent.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 1 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jfr.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 458 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jlink.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 188 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jpackage.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 101 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jshell.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 300 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jsobject.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 3 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.jstatd.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 14 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.localedata.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 1877 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.management.agent.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 35 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.management.jfr.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 26 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.management.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 37 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.naming.dns.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 26 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.naming.rmi.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 13 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.net.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 15 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.nio.mapmode.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 2 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.random.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 11 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.sctp.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 28 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.security.auth.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 26 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.security.jgss.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 17 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.unsupported.desktop.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 12 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.unsupported.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 12 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.xml.dom.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 90 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [+] C:\Program Files\Java\jdk-21\jmods\jdk.zipfs.jmod
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [✓] Imported 36 library classes...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - ✓ Success
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 1,010899s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - Finished importing the JVM!
2025-08-09 07:10:29 INFO  Skidfuscator:66 - Starting verification
2025-08-09 07:10:29 INFO  Skidfuscator:66 -  
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,007074s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - Finished verification!
2025-08-09 07:10:29 INFO  Skidfuscator:66 -  
2025-08-09 07:10:29 INFO  Skidfuscator:66 - Resolving basic context...
2025-08-09 07:10:29 INFO  Skidfuscator:66 - built vtables for 0 classes
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,005919s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - Finished resolving basic context!
2025-08-09 07:10:29 INFO  Skidfuscator:66 - Resolving hierarchy (this could take a while)...
2025-08-09 07:10:29 INFO  Skidfuscator:66 -  
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,010243s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - [#]     > Cached over 27 classes!
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [#] Establishing inheritance...
2025-08-09 07:10:29 INFO  Skidfuscator:66 -  
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,662036s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - [#]     > Cached over 143 method groups!
2025-08-09 07:10:29 INFO  Skidfuscator:66 - [#] Establishing dynamic call evaluation...
2025-08-09 07:10:29 INFO  Skidfuscator:66 -  
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,035974s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - [#] Logged over 261 invocations!
2025-08-09 07:10:29 INFO  Skidfuscator:47 - ...took 0,001233s.
2025-08-09 07:10:29 INFO  Skidfuscator:48 - Finished resolving hierarchy!
2025-08-09 07:10:29 INFO  Skidfuscator:66 - Loading transformers...
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:47 - ...took 0,091307s.
2025-08-09 07:10:30 INFO  Skidfuscator:48 - Finished loading transformers...
2025-08-09 07:10:30 INFO  Skidfuscator:66 - Hot-loading exempt cache...
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:47 - ...took 0,002083s.
2025-08-09 07:10:30 INFO  Skidfuscator:48 - Finished caching 0 exempted classes...
2025-08-09 07:10:30 INFO  Skidfuscator:66 - Executing transformers...
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:30 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:47 - ...took 1,637100s.
2025-08-09 07:10:31 INFO  Skidfuscator:48 - Finished executing transformers...
2025-08-09 07:10:31 INFO  Skidfuscator:66 - Dumping classes...
2025-08-09 07:10:31 INFO  Skidfuscator:66 -  
2025-08-09 07:10:31 INFO  Skidfuscator:47 - ...took 0,233255s.
2025-08-09 07:10:31 INFO  Skidfuscator:48 - Finished dumping classes...
2025-08-09 07:10:32 INFO  Skidfuscator:66 - Dumping jar...
2025-08-09 07:10:32 INFO  Skidfuscator:66 -  
2025-08-09 07:10:32 INFO  Skidfuscator:47 - ...took 0,556937s.
2025-08-09 07:10:32 INFO  Skidfuscator:48 - Finished dumping jar...
2025-08-09 07:10:32 INFO  Skidfuscator:66 - Goodbye!
